DOI,References,Score
10.1007/bf00426039,"['10.1016/0006-8993(76)90078-0', '10.1007/bf00421222', '10.1016/0091-3057(76)90200-8', '10.1016/0006-8993(69)90003-1', '10.1007/bf00505669', '10.1016/0006-8993(77)90960-x', '10.1016/0361-9230(76)90110-6', '10.1016/0091-3057(76)90018-6', '10.1016/0304-3940(75)90036-1', '10.1016/0006-8993(75)90998-1', '10.1037/h0081676', '10.1016/0091-3057(74)90103-8', '10.1016/s0091-6773(72)80218-9', '10.1016/0091-3057(73)90083-x', '10.1007/bf00422799', '10.1007/bf00421431']",0.669606
10.1007/bf00934845,"['10.1109/proc.1976.10293', '10.1007/978-3-642-45470-7', '10.1016/0022-247x(69)90163-2', '10.1016/0022-247x(65)90154-x', '10.1109/tac.1976.1101383', '10.1109/tac.1974.1100635']",0.663768
10.1007/bf00992697,"['10.1016/b978-0-934613-41-5.50014-3', '10.1145/76359.76371', '10.1016/0004-3702(74)90027-7', '10.1016/0893-6080(89)90020-8', '10.1016/0004-3702(88)90076-8', '10.1214/aoms/1177729586', '10.7551/mitpress/5236.001.0001', '10.1147/rd.33.0210', '10.1147/rd.116.0601', '10.1016/0004-3702(89)90017-9', '10.1137/1116025', '10.1109/proc.1976.10286', '10.1287/mnsc.23.8.853']",0.650985
10.1007/bf00992698,"['10.1515/9781400874651', '10.1007/978-1-4684-9352-8', '10.1007/bf00992699', '10.1109/21.21595']",0.62826
10.1007/bf00993306,"['10.1109/tac.1982.1102980', '10.1287/moor.16.3.580', '10.1007/978-1-4684-9352-8', '10.1080/17442508708833475', '10.1137/0325070', '10.1109/tac.1987.1104684', '10.1109/tac.1986.1104412']",0.636405
10.1007/bf00993978,"['10.1007/978-3-642-75894-2', '10.1162/neco.1992.4.1.1', '10.1007/978-1-4684-9352-8', '10.1214/aoms/1177729586', '10.1147/rd.33.0210']",0.608253
10.1007/bf02055574,"['10.1016/0016-0032(65)90528-4', '10.1016/0022-247x(65)90154-x', '10.1287/moor.9.3.391', '10.1214/aoms/1177700285', '10.1287/opre.32.5.1107', '10.1007/978-3-642-46516-1', '10.1016/0022-247x(78)90174-9', '10.1287/opre.35.5.736', '10.1287/opre.15.3.559', '10.1287/mnsc.28.1.1', '10.1287/mnsc.23.8.890', '10.1137/0318028', '10.1515/9781400873173', '10.1287/opre.24.1.141', '10.1287/mnsc.17.9.587', '10.1287/opre.21.5.1071', '10.1287/opre.26.2.282', '10.1080/00207727908941584', '10.1016/0377-2217(80)90211-8', '10.1287/opre.37.5.791']",0.663067
10.1007/bf02084159,"['10.1007/bf02084158', '10.1109/tit.1974.1055172', '10.1145/321832.321839', '10.1038/scientificamerican0575-47', '10.1145/321892.321894', '10.1147/rd.214.0350', '10.1002/cpa.3160310407', '10.1090/pspum/028.2/0432534', '10.1007/978-1-4613-9435-8_10', '10.1038/scientificamerican1179-20', '10.1080/00029890.1982.11995373']",0.664038
10.1007/bf02204836,"['10.1016/0022-247x(65)90154-x', '10.1016/0022-247x(69)90163-2', '10.1287/opre.39.1.162', '10.1287/mnsc.28.1.1', '10.1137/0318028', '10.1287/opre.30.2.301', '10.1287/mnsc.24.11.1127', '10.1287/opre.21.5.1071', '10.1287/opre.26.2.282', '10.1007/bf00934845', '10.1287/opre.37.5.791', '10.1016/0377-2217(89)90348-2', '10.1287/inte.18.5.55']",0.665321
10.1007/bf02283610,"['10.1287/opre.27.5.1041', '10.1007/bf02551353', '10.1016/0022-247x(65)90154-x', '10.1016/0022-247x(69)90163-2', '10.1515/9781400874668', '10.1137/0327034', '10.1016/0167-6911(88)90043-6', '10.1007/bf01448194', '10.1287/inte.15.6.73', '10.1287/inte.18.5.55', '10.1007/978-1-4615-6746-2', '10.1287/opre.36.3.437', '10.1007/978-1-4419-8714-3', '10.1002/1520-6750(198810)35:5<447::aid-nav3220350509>3.0.co;2-i']",0.661586
10.1007/bf02551274,"['10.1162/neco.1989.1.1.151', '10.1109/37.1866', '10.1145/12130.12158', '10.5802/aif.474', '10.1109/ijcnn.1989.118639', '10.1137/0905013', '10.1109/29.1651', '10.1016/0893-6080(89)90020-8', '10.1214/aos/1176349519', '10.1109/massp.1987.1165576', '10.1090/pspum/028.2/0507425', '10.1007/bf00336857', '10.7551/mitpress/5236.001.0001', '10.1145/1968.1972']",0.624865
10.1007/s00213-006-0578-x,"['10.1016/0166-2236(95)80020-3', '10.1016/j.neuroscience.2005.06.038', '10.1038/nn1613', '10.1002/cne.10783', '10.1006/nlme.2000.4002', '10.1016/j.neuron.2005.05.020', '10.1523/jneurosci.21-09-03236.2001', '10.1016/s0896-6273(00)81056-9', '10.1016/s0149-7634(99)00072-x', '10.1016/j.physbeh.2004.02.004', '10.1016/0149-7634(94)00026-w', '10.1016/s0165-0173(98)00019-8', '10.1037/0735-7044.105.1.3', '10.1080/02699930302289', '10.1037/0735-7044.103.1.36', '10.1186/1741-7007-3-4', '10.1017/s0140525x00059380', '10.1037/h0033120', '10.1016/s0091-3057(96)00240-7']",0.663461
10.1007/s10514-009-9120-4,"['10.1016/s0004-3702(99)00026-0', '10.1109/iros.2008.4650953', '10.1080/088395198117848', '10.1163/1568553041719519', '10.1177/0278364907087548', '10.1016/j.neunet.2008.02.003', '10.1109/icnn.1993.298623', '10.1177/105971230501300301', '10.1016/0004-3702(89)90017-9', '10.1016/j.robot.2004.05.005']",0.654666
10.1007/s11023-007-9079-x,"['10.1109/21.97471', '10.1002/j.1556-6676.1992.tb01670.x', '10.3406/psy.1904.3675', '10.2307/2184371', '10.1007/978-3-662-04978-5', '10.1017/cbo9780511571312', '10.1007/bf02084159', '10.1109/jproc.1995.481636', '10.1093/mind/xcix.393.53', '10.1016/s0160-2896(97)90011-8', '10.1016/s0160-2896(97)90014-3', '10.1080/09528138908953691', '10.1023/a:1008367325700', '10.1016/b978-0-12-293850-4.50022-4', '10.1145/224538.224567', '10.1007/3-540-44795-4_20', '10.1016/j.tcs.2007.05.016']",0.654554
10.1016/0004-3702(89)90017-9,"['10.1207/s15516709cog0901_7', '10.1038/scientificamerican0680-64', '10.1016/0893-6080(88)90023-8', '10.1007/bf00336991', '10.1007/bf00317987', '10.1038/333452a0', '10.1016/0022-2836(88)90564-5', '10.1016/s0885-2308(86)80008-0', '10.1038/323533a0', '10.1147/rd.33.0210']",0.652655
10.1016/0004-3702(94)00086-g,"['10.1287/mnsc.34.3.391', '10.1016/0004-3702(94)00011-o', '10.2514/3.20721', '10.1111/j.1467-8640.1989.tb00324.x', '10.1016/0004-3702(72)90051-3', '10.1016/0004-3702(71)90010-5', '10.1016/0004-3702(94)00087-h', '10.1007/bf02055574', '10.1287/mnsc.28.1.1', '10.1016/0004-3702(86)90031-7', '10.1177/105971239300100403', '10.1287/opre.34.6.871', '10.1287/opre.21.5.1071']",0.661295
10.1016/0004-3702(94)00087-h,"['10.1177/027836498800700101', '10.1016/0004-3702(87)90092-0', '10.1016/0004-3702(90)90060-d', '10.1016/0004-3702(88)90087-2', '10.1111/j.1467-8640.1989.tb00324.x', '10.1016/0004-3702(88)90056-2', '10.1207/s15516709cog0102_2', '10.1016/0004-3702(71)90010-5', '10.1016/0004-3702(90)90040-7', '10.1016/0004-3702(94)90002-7', '10.1177/027836498400300101', '10.1002/int.4550060404', '10.1111/j.1467-8640.1988.tb00285.x', '10.1145/321250.321253']",0.662487
10.1016/0006-8993(71)90358-1,"['10.1037/h0024599', '10.1113/jphysiol.1959.sp006308', '10.1037/h0026470', '10.1037/h0061626', '10.1016/0013-4694(69)90092-3', '10.1016/0014-4886(67)90172-0']",0.668515
10.1016/0006-8993(75)90998-1,"['10.1016/0014-2999(70)90006-3', '10.1016/0006-8993(70)90186-1', '10.1016/0006-2952(73)90147-0', '10.1111/j.1476-5381.1971.tb07177.x', '10.1016/0006-8993(74)90647-7', '10.1016/0006-8993(72)90734-2', '10.1016/0006-8993(72)90735-4', '10.1016/0024-3205(66)90006-3', '10.1007/bf00403900', '10.1111/j.1476-5381.1973.tb08194.x', '10.1016/0028-3908(73)90120-2', '10.1007/bf00505669', '10.1126/science.179.4073.575', '10.1016/0024-3205(63)90087-0', '10.1037/h0035289', '10.1016/0006-8993(71)90182-x', '10.1016/0014-4886(74)90089-2', '10.1037/h0027655', '10.1016/0014-2999(72)90132-x']",0.663811
10.1016/0006-8993(80)90666-6,"['10.1016/0006-8993(71)90272-1', '10.1016/0304-3940(77)90018-0', '10.1016/0031-9384(74)90313-8', '10.1016/0006-8993(75)90885-9', '10.1016/0006-8993(76)90007-x', '10.1016/0006-8993(74)90647-7', '10.1016/0006-8993(77)91025-3', '10.1016/0006-8993(77)90047-6', '10.1016/0006-8993(79)90461-x', '10.1016/0006-8993(72)90734-2', '10.1016/0006-8993(72)90735-4', '10.1016/0024-3205(66)90006-3', '10.1037/h0077391', '10.1002/cne.901800310', '10.1016/0304-3940(78)90160-x', '10.1146/annurev.pa.18.040178.000345', '10.1007/bf00428696', '10.1037/h0077500', '10.1016/0006-8993(76)90809-x', '10.1016/0091-3057(78)90361-1']",0.668634
10.1016/0006-8993(86)91483-6,"['10.1152/jn.1984.52.5.892', '10.1126/science.7444438', '10.1007/bf00234087', '10.1038/198540a0', '10.1002/cne.901380404', '10.1113/jphysiol.1973.sp010273', '10.1016/0301-0082(84)90023-6', '10.1016/0165-0173(83)90037-1', '10.1016/0006-8993(79)90141-0', '10.1016/0306-4522(83)90100-8', '10.1016/0006-8993(81)91203-8', '10.1016/0006-8993(83)90283-4', '10.1016/0010-440x(70)90017-9', '10.1016/0014-4886(69)90076-4', '10.1016/0304-3940(81)90080-x', '10.1152/jn.1984.51.5.1011', '10.1007/bf00716267', '10.1093/sleep/1.3.231', '10.1038/300448a0', '10.1016/0006-8993(85)90584-0']",0.650568
10.1016/0010-0285(91)90016-h,"['10.1037/h0027577', '10.1037/0033-295x.94.2.115', '10.1016/0010-0285(88)90024-2', '10.1037/h0041727', '10.1016/0010-0285(73)90004-2', '10.1207/s15516709cog0502_2', '10.1017/s0022226700005363', '10.1037/0096-3445.115.2.107', '10.1525/ae.1978.5.1.02a00060', '10.1037/0022-3514.60.3.348', '10.1016/0010-0285(84)90009-4', '10.1016/s0022-5371(84)90170-1', '10.2307/1129660', '10.1146/annurev.ps.32.020181.000513', '10.1037/0033-295x.92.3.289', '10.1016/s0022-5371(82)90412-1', '10.1016/0010-0285(76)90013-x', '10.1111/j.1540-4560.1985.tb01130.x', '10.1016/s0020-7373(85)80064-x', '10.3406/psy.1968.27596']",0.663047
10.1016/0022-247x(65)90154-x,"['10.1115/1.3656559', '10.1080/00207216108937350', '10.1109/proc.1963.2123', '10.1137/1105015']",0.670727
10.1016/0028-3932(83)90005-2,"['10.1001/archneur.1979.00500400065010', '10.1016/0028-3932(74)90014-1', '10.1126/science.7414331', '10.1016/0028-3932(81)90064-6', '10.1016/0028-3932(68)90024-9', '10.3758/bf03334277', '10.1037/h0034760', '10.1097/00005053-198106000-00009', '10.1093/brain/102.4.749', '10.1016/0028-3932(75)90013-5', '10.1016/s0022-5371(79)90255-x', '10.1016/0028-3932(80)90059-7', '10.1093/brain/94.4.661', '10.1007/978-1-4684-7890-7_2', '10.1016/0028-3932(82)90026-4', '10.1136/jnnp.20.1.11', '10.1212/wnl.24.6.527', '10.1146/annurev.ne.05.030182.001325', '10.1016/s0163-1047(79)90841-0', '10.1002/ana.410060607']",0.664565
10.1016/0031-3203(82)90024-3,"['10.1007/bf00344251', '10.1007/bf00342633', '10.1109/tssc.1969.300225']",0.630206
10.1016/0042-6989(80)90128-5,"['10.1016/0042-6989(75)90098-x', '10.1152/jappl.1966.21.3.1068', '10.1109/tbmel.1963.4322822', '10.1152/jn.1969.32.5.727']",0.663515
10.1016/0165-0173(83)90038-3,"['10.3758/bf03335333', '10.1016/0014-2999(70)90006-3', '10.1016/0024-3205(81)90314-3', '10.1016/0006-8993(81)90187-6', '10.1016/0091-3057(78)90296-4', '10.1016/0091-3057(75)90121-5', '10.1016/0091-3057(82)90434-8', '10.1126/science.850798', '10.3758/bf03332973', '10.1126/science.6857251', '10.1007/bf00433088', '10.1111/j.1476-5381.1981.tb09967.x', '10.1016/0091-3057(80)90051-9', '10.1007/bf00426515', '10.1007/bf00432132', '10.1016/0091-3057(81)90110-6', '10.1016/0091-3057(83)90290-3', '10.1017/s0140525x00059380', '10.1038/215375a0']",0.660776
10.1016/0166-2236(87)90011-7,"['10.1016/0006-8993(77)90550-9', '10.1007/bf00335349', '10.1016/0025-5564(78)90058-5', '10.1038/222960a0', '10.1113/jphysiol.1969.sp008820', '10.1126/science.6324350', '10.1002/cne.901440206', '10.1002/cne.901670303', '10.1016/0006-8993(80)90226-7', '10.1002/cne.901990405', '10.1152/jn.1981.46.5.952', '10.1002/cne.901380404', '10.1016/0006-8993(81)90413-3', '10.1002/cne.902190304', '10.1016/0006-8993(85)91556-2', '10.1007/bf01258450', '10.1016/0006-8993(78)91113-7', '10.1113/jphysiol.1982.sp014255', '10.1007/bf00236742', '10.1007/bf00238898']",0.618436
10.1016/0167-6377(90)90022-w,"['10.1007/bf02579150', '10.1016/0022-0000(85)90045-5', '10.1287/moor.12.3.441', '10.1214/aoms/1177697379']",0.66324
10.1016/0304-3975(95)00188-3,"['10.1016/0304-3975(93)90357-y', '10.1145/146585.146588', '10.1016/0166-218x(92)90039-d', '10.1137/s0097539793245829', '10.1016/0890-5401(92)90048-k', '10.1007/bf01768705', '10.1016/0304-3975(93)90026-p', '10.1016/0304-3975(93)90356-x', '10.1016/0041-5553(88)90012-2', '10.1016/0012-365x(78)90011-0', '10.1007/bf01580616', '10.1006/inco.1995.1035', '10.1016/0304-3975(80)90061-4', '10.1007/bf01586040', '10.1137/0204018', '10.1002/net.3230210206']",0.662742
10.1016/0306-4522(89)90423-5,"['10.1016/0304-3940(88)90477-6', '10.1113/jphysiol.1985.sp015714', '10.1016/0304-3940(86)90466-0', '10.1002/cne.901820508', '10.1007/bf00234087', '10.1016/0006-8993(88)90763-9', '10.1016/0013-4694(80)90160-1', '10.1038/330649a0', '10.1523/jneurosci.01-08-00876.1981', '10.1038/290413a0', '10.1016/0014-4886(86)90129-9', '10.1016/0306-4522(88)90127-3', '10.1016/0301-0082(86)90019-5', '10.1113/jphysiol.1973.sp010273', '10.1113/jphysiol.1983.sp014507', '10.1016/0006-8993(85)90257-4', '10.1016/0006-8993(87)90793-1', '10.1016/0006-8993(89)91001-9', '10.1016/0301-0082(84)90023-6', '10.1016/0006-8993(84)91356-8']",0.710603
10.1016/0306-4522(94)90592-4,"['10.1109/tsmc.1983.6313077', '10.1038/320172a0', '10.1016/0006-8993(92)90110-u', '10.1016/0306-4522(89)90354-0', '10.1523/jneurosci.03-08-01599.1983', '10.1016/0896-6273(93)90304-a', '10.1016/0306-4522(89)90353-9', '10.1016/0006-8993(87)90988-7', '10.1038/scientificamerican1269-98', '10.1016/s0079-6123(08)63818-2', '10.1152/physrev.1992.72.1.165', '10.1016/s0079-6123(08)63837-6', '10.1016/0006-8993(91)90140-q', '10.1152/jn.1992.67.1.145', '10.1002/cne.902140206', '10.1016/0006-8993(89)90210-2', '10.1016/0014-4886(76)90089-3', '10.1016/s0079-6123(08)63051-4', '10.1016/0165-0173(87)90011-7']",0.668065
10.1016/0361-9230(89)90223-2,"['10.1016/0165-0173(83)90038-3', '10.3758/bf03332973', '10.1016/s0022-3565(25)32116-6', '10.1007/bf00432132', '10.1016/0091-3057(83)90290-3', '10.1037/h0081662', '10.1016/0091-3057(86)90392-8', '10.1016/0091-3057(86)90117-6', '10.1016/0091-3057(81)90196-9', '10.1016/0091-3057(86)90150-4', '10.1016/0091-3057(86)90389-8', '10.1016/0091-3057(79)90299-5', '10.1016/0361-9230(89)90224-4', '10.1007/bf00432512', '10.1016/0091-3057(86)90348-5', '10.1016/0091-3057(80)90453-0', '10.1016/0006-8993(86)90598-6', '10.1007/bf00735892', '10.1007/bf00310507', '10.1007/bf00432775']",0.668266
10.1016/0376-8716(95)01118-i,"['10.1111/j.1471-4159.1989.tb09224.x', '10.1016/0304-3940(90)90141-u', '10.1111/j.1471-4159.1992.tb10033.x', '10.1097/00008877-199410000-00001', '10.1007/bf00442800', '10.1016/0014-2999(91)90214-b', '10.1097/00008877-199308000-00009', '10.1016/0006-8993(89)90251-5', '10.1146/annurev.ne.09.030186.002041', '10.1016/0306-4522(88)90217-5', '10.1016/0091-3057(85)90014-0', '10.1126/science.7188649', '10.1016/0091-3057(85)90372-7', '10.1007/bf00429279', '10.1111/j.1476-5381.1972.tb06866.x', '10.1016/0028-3908(75)90129-x', '10.1016/0031-9384(86)90409-9', '10.1016/0091-3057(89)90298-0', '10.1038/npp.1993.3', '10.1007/bf02244208']",0.670263
10.1016/0885-2308(87)90026-x,"['10.1207/s15516709cog0901_7', '10.1109/pgec.1967.264666', '10.1016/s0885-2308(86)80008-0', '10.1038/323533a0', '10.1109/tpami.1986.4767769']",0.679214
10.1016/0890-5401(92)90048-k,"['10.1145/322234.322243', '10.1137/0206049', '10.1016/0022-0000(85)90045-5']",0.66226
10.1016/0893-6080(89)90020-8,['10.1090/trans2/017/10'],0.652525
10.1016/1044-5765(92)90012-q,"['10.1016/0091-3057(83)90261-7', '10.1016/0006-8993(81)90177-3', '10.1007/bf00421062', '10.1016/0006-8993(75)90233-4', '10.1016/0014-2999(76)90352-6', '10.1007/bf00426456', '10.1016/0091-3057(85)90574-x', '10.1037/h0058775', '10.1016/0022-3956(71)90033-1', '10.1016/0006-8993(77)91015-0', '10.1037/h0040694', '10.3758/bf03326894', '10.1016/0091-3057(84)90104-7', '10.1016/0006-8993(89)91400-5', '10.1126/science.1114313', '10.1007/bf00428151', '10.1016/0304-3940(87)90451-4', '10.1016/0091-3057(89)90019-1', '10.1097/00008877-199000140-00009', '10.1016/0091-3057(80)90166-5']",0.670047
10.1016/b978-1-55860-377-6.50040-2,"['10.2307/2002797', '10.1090/qam/102435', '10.1214/aoms/1177700285', '10.1007/bf00992701', '10.1016/b978-1-55860-377-6.50040-2', '10.1162/neco.1994.6.6.1185', '10.1007/bf00992699', '10.1147/rd.33.0210', '10.1007/bf00993308', '10.1007/bf00115009', '10.1109/ijcnn.1990.137821', '10.1007/bf00993306', '10.1007/bf00992698', '10.1016/s0019-9958(77)90354-0']",0.636434
10.1016/j.brainresrev.2007.10.007,"['10.1146/annurev.ne.09.030186.002041', '10.1007/pl00005773', '10.1016/j.tins.2006.12.003', '10.1016/j.tins.2006.03.002', '10.1037/1064-1297.1.1-4.101', '10.1016/j.pneurobio.2003.12.001', '10.1016/j.neuron.2005.05.020', '10.1007/s00213-006-0578-x', '10.1186/1741-7007-3-4', '10.1016/s0166-4328(01)00326-6', '10.1002/cne.902830108', '10.1016/0006-8993(85)91418-0', '10.1007/s00221-005-0114-y', '10.1523/jneurosci.20-22-08443.2000', '10.1016/j.tins.2007.03.001', '10.1046/j.0953-816x.2001.01485.x', '10.1016/0166-2236(90)90109-n', '10.1046/j.1460-9568.2003.02415.x', '10.1016/j.neuroscience.2006.01.030', '10.1002/cne.21202']",0.655912
10.1016/j.conb.2006.03.013,"['10.1146/annurev.psych.55.090902.142050', '10.1038/nrn1607', '10.1111/j.1469-7580.2005.00421.x', '10.1146/annurev.psych.53.100901.135114', '10.1016/s0149-7634(01)00034-3', '10.1098/rstb.2001.0941', '10.1098/rstb.2001.0942', '10.1093/brain/124.4.647', '10.1016/s0896-6273(02)00830-9', '10.1073/pnas.93.24.13523', '10.1002/1098-1063(2000)10:4<352::aid-hipo2>3.0.co;2-d', '10.1038/80671', '10.1016/s0028-3932(01)00213-5', '10.1006/jmla.2002.2864', '10.1038/79867', '10.1016/s0166-4328(01)00363-1', '10.1016/j.neuropsychologia.2005.01.001', '10.1523/jneurosci.20-15-05853.2000', '10.1002/hipo.10140', '10.1016/s0028-3932(00)00103-2']",0.662895
10.1016/j.neunet.2008.02.003,"['10.1162/089976698300017746', '10.21236/ada280862', '10.1162/neco.1997.9.2.349', '10.1613/jair.806', '10.1613/jair.807', '10.1162/neco.2007.12-05-077', '10.1109/ijcnn.1992.287219', '10.1016/s0921-8890(97)00043-2', '10.1016/j.conb.2005.10.011', '10.1287/ijoc.14.3.192.113', '10.1145/318371.318612', '10.1145/84537.84552', '10.1163/156855307782148550', '10.1016/0893-6080(90)90056-q', '10.1109/robot.2002.1014739', '10.1007/3-540-44581-1_40', '10.1287/mnsc.45.11.1570', '10.1109/robot.2004.1307456', '10.1109/iros.2005.1545206']",0.658796
10.1016/j.neuron.2004.08.031,"['10.1016/0031-9384(92)90134-n', '10.1111/j.1460-9568.1993.tb00493.x', '10.1152/jn.1995.73.1.20', '10.1126/science.8511592', '10.1523/jneurosci.01-08-00876.1981', '10.1101/lm.46502', '10.1162/089892904322755557', '10.1016/s0301-0082(03)00018-2', '10.1038/382252a0', '10.1007/bf00711551', '10.1523/jneurosci.23-34-10897.2003', '10.1146/annurev.ps.41.020190.003013', '10.2466/pms.1972.34.1.283', '10.1093/sleep/2.2.193', '10.1016/s0169-328x(98)00057-6', '10.1016/s0006-8993(00)03008-0', '10.1093/sleep/23.4.9', '10.1016/s0896-6273(03)00814-6', '10.1152/jn.1997.78.1.335', '10.1038/304111a0']",0.645821
10.1016/j.neuron.2004.10.007,"['10.1093/brain/120.7.1173', '10.1006/nimg.2001.0806', '10.1016/s0896-6273(02)00830-9', '10.1093/cercor/6.2.81', '10.1093/cercor/12.9.893', '10.1037/0096-3445.120.3.235', '10.1038/35036213', '10.1073/pnas.182178199', '10.1006/nimg.2002.1091', '10.1038/81881', '10.1523/jneurosci.22-15-06830.2002', '10.1016/0166-4328(95)00012-i', '10.1016/s0896-6273(03)00095-3', '10.1073/pnas.161274398', '10.1523/jneurosci.17-12-04800.1997', '10.1111/j.1365-2869.1994.tb00123.x', '10.1016/0166-4328(95)00015-l', '10.1523/jneurosci.19-10-04090.1999', '10.1016/s0896-6273(02)01096-6', '10.1038/35084005']",0.649782
10.1016/j.neuron.2009.01.011,"['10.1207/s15516709cog0901_7', '10.1101/lm.73504', '10.1111/j.2517-6161.1995.tb02031.x', '10.1214/aos/1013699998', '10.1093/cercor/6.2.81', '10.1523/jneurosci.16-09-03056.1996', '10.1038/304111a0', '10.1038/35036213', '10.1523/jneurosci.17-05-01880.1997', '10.1038/nn1788', '10.1073/pnas.0700222104', '10.1038/304158a0', '10.1002/hipo.20106', '10.1016/j.neuron.2006.10.023', '10.1038/nn1825', '10.1371/journal.pbio.0030402', '10.1126/science.1585183', '10.1037/0735-7044.109.2.195', '10.1002/1098-1063(2000)10:4<438::aid-hipo10>3.0.co;2-3', '10.1016/j.neuron.2008.01.036']",0.658492
10.1016/j.neuron.2009.07.027,"['10.1023/a:1008861001091', '10.1101/lm.73504', '10.1523/jneurosci.18-18-07411.1998', '10.1016/j.tics.2006.11.004', '10.1016/0306-4522(89)90423-5', '10.1016/0165-0173(83)90037-1', '10.1126/science.1589772', '10.1155/2008/381243', '10.1523/jneurosci.16-09-03056.1996', '10.1093/brain/awm146', '10.1111/j.1460-9568.2007.05684.x', '10.1038/nn1961', '10.1523/jneurosci.2862-08.2008', '10.1038/nature04587', '10.1002/hipo.20345', '10.1126/science.1164685', '10.1016/j.neuron.2006.10.023', '10.1038/nn1825', '10.1523/jneurosci.3761-07.2007', '10.1002/hipo.20022']",0.657445
10.1016/j.robot.2004.05.005,"['10.1007/978-1-4757-3437-9_17', '10.1109/afgr.2002.1004124', '10.1023/a:1008078328650', '10.1109/iros.2000.895274', '10.1007/978-3-540-45135-8_14', '10.1007/3-540-45327-x_13']",0.655913
